externalId,name,consoleAbbreviation,consoleName,publisher,releaseDate,summary
135337,Bloodstained: Curse of the Moon 2,ps4,PlayStation 4,Inti Creates,07/09/2020 21:00:00,"Curse of the Moon 2 brings classic 2D action and a dark, 8-bit aesthetic together with modern playability. The multiple-scenario structure of the previous title returns with an epic new story supervised by IGA (Koji Igarashi) himself. 
 
Players take control of Zangetsu, a swordsman from the far east who bears a deep grudge against demonkind and the alchemists who summoned them. Zangetsu must battle his way to the demonic stronghold, but he doesn't have to do it alone! Zangetsu can ally himself with a brand new cast of characters he meets along the way and add them to the playable roster. 
 
Three brand-new playable characters appear in Curse of the Moon 2, including the exorcist Dominique. All characters from the original Curse of the Moon game are playable, too! Each new character adds a variety of gameplay options, abilities, and ways to complete the games' many stages. 
 
Players can also create demon hunting duos in 2-player local co-op, available for the first time in the series! Work together with a friend, mix and match the strengths of two different characters, and conquer stages in tons of new and exciting ways."
103365,Sisters Royale: Five Sisters Under Fire,xone,Xbox One,"AlfaSystem Co., Ltd.",07/09/2020 21:00:00,"Sparks flare around the man all five sisters wish to claim. Introducing the new vertical scrolling shooter game! 
 
The first new game in 12 years from Alfa System, the team that brought you.the Shoot 'Em Up ""Castle of Shikigami III"" in the ""Castle of Shikigami"" series. 
 
Five uniquely talented sisters are squabbling over which of them will marry the angel Yashin. Enjoy the heroic(?) strategies of all five! 
 
The Tension Bonus System (TBS) means your score and number of coins multiplies based on your distance from enemies and their attacks, and the Powershot System changes normal attacks into strong attacks, further ramping up the tension! 
 
Plus, once the TBS has multiplied by two within a certain time, Secret Fairies will be hidden somewhere in stages for you to find. 
 
Master these systems and set new high scores!"
116497,The Great Perhaps,xone,Xbox One,Daedalic Entertainment,07/09/2020 21:00:00,"The Great Perhaps is a time travel puzzle game about an astronaut returning to Earth destroyed by natural cataclysms. There, among the ruins he finds an unusual artifact — an old lantern, in the light of which you can see glimpses of another time and travel to the past."
116497,The Great Perhaps,switch,Nintendo Switch,Daedalic Entertainment,07/09/2020 21:00:00,"The Great Perhaps is a time travel puzzle game about an astronaut returning to Earth destroyed by natural cataclysms. There, among the ruins he finds an unusual artifact — an old lantern, in the light of which you can see glimpses of another time and travel to the past."
116100,Neon Abyss,ps4,PlayStation 4,Team 17,07/13/2020 21:00:00,"Neon Abyss is a frantic roguelike action platformer features unlimited item synergies and unique dungeon evolving system. 
 
Each of your raids diversifies the dungeon experience and every choice you make alters the ruleset of the dungeon."
116100,Neon Abyss,switch,Nintendo Switch,Team 17,07/13/2020 21:00:00,"Neon Abyss is a frantic roguelike action platformer features unlimited item synergies and unique dungeon evolving system. 
 
Each of your raids diversifies the dungeon experience and every choice you make alters the ruleset of the dungeon."
116100,Neon Abyss,xone,Xbox One,Team 17,07/13/2020 21:00:00,"Neon Abyss is a frantic roguelike action platformer features unlimited item synergies and unique dungeon evolving system. 
 
Each of your raids diversifies the dungeon experience and every choice you make alters the ruleset of the dungeon."
120300,Story of Seasons: Friends of Mineral Town,switch,Nintendo Switch,Marvelous,07/13/2020 21:00:00,"A remake combining the content of the Game Boy Advance games, Harvest Moon: Friends of Mineral Town and Harvest Moon: More Friends of Mineral Town, for the Nintendo Switch. 
 
The series' international name was changed to Story of Seasons due to Natsume keeping the rights to the Harvest Moon title when Marvelous began publishing through their own companies, XSEED Games, instead."
118565,Rocket Arena,xone,Xbox One,Nexon,07/13/2020 21:00:00,"Rockets rule everything in Rocket Arena, an explosive 3v3 shooter where you’re never out of the action. Master your hero’s unique rockets and abilities to rule the arena and become a champion. Let’s Rocket!"
118565,Rocket Arena,ps4,PlayStation 4,Nexon,07/13/2020 21:00:00,"Rockets rule everything in Rocket Arena, an explosive 3v3 shooter where you’re never out of the action. Master your hero’s unique rockets and abilities to rule the arena and become a champion. Let’s Rocket!"
27366,Ooblets,xone,Xbox One,Double Fine Productions,07/14/2020 21:00:00,Ooblets is a currently-in-development creature collection and farming game. It’s sort of like Harvest Moon meets Pokémon meets Animal Crossing meets the weird awkward people we are.
124100,Rez Plz,xone,Xbox One,Graffiti Games,07/14/2020 21:00:00,"Take control of two wizard brothers who possess the power of resurrection in a gorgeous pixel-art world. Solve puzzles, platforming challenges, and encounter dangerous monsters and traps that require you to KILL one of the brothers to advance!"
1090,Donkey Kong Country,switch,Nintendo Switch,Nintendo,07/14/2020 21:00:00,"Donkey Kong Country is a side scrolling platformer by British developers Rareware in 1994. It featured revolutionary pre-rendered 3D graphics that give the game a very unique look compared to most other games on consoles at the time. The two playable characters featured in the game are the titular character, Donkey Kong and his nephew, Diddy Kong. Together the two swing, climb, jump, swim, cartwheel, ride animals, and blast out of barrels on their way to recover their stolen bannanas from the evil King K. Rool and his Kremling army. The adventure takes you through a variety of different environments and levels that continually change up gameplay. Donkey Kong Country also provides plenty of opportunities for exploration with almost every level having a multitude of collectible, shortcuts, and hidden bonus areas."
116592,Radical Rabbit Stew,xone,Xbox One,Sold Out,07/15/2020 21:00:00,"Radical Rabbit Stew is a hare-raising action-arcade game, featuring fast-paced whack-a-rabbit gameplay, scintillating puzzles, super-sized boss fights, juicy pixel graphics and a sizzling soundtrack, perfect for new players and 16-bit retro fans alike!"
135644,DASHBALL,ps4,PlayStation 4,4 Gladiators,07/15/2020 21:00:00,"Welcome to DASHBALL! 
Gather your friends and get ready for some fun action in split screen multiplayer for up to 4 players. 
 
You join the 'old batch' and will have to travel the world to show everyone that you and your squad are the ultimate dashball champions. 
 
Game developed by 4 Gladiators studio, a small indie studio 
which focuses on making couch multiplayer games and coop games."
116592,Radical Rabbit Stew,switch,Nintendo Switch,Sold Out,07/15/2020 21:00:00,"Radical Rabbit Stew is a hare-raising action-arcade game, featuring fast-paced whack-a-rabbit gameplay, scintillating puzzles, super-sized boss fights, juicy pixel graphics and a sizzling soundtrack, perfect for new players and 16-bit retro fans alike!"
116592,Radical Rabbit Stew,ps4,PlayStation 4,Sold Out,07/15/2020 21:00:00,"Radical Rabbit Stew is a hare-raising action-arcade game, featuring fast-paced whack-a-rabbit gameplay, scintillating puzzles, super-sized boss fights, juicy pixel graphics and a sizzling soundtrack, perfect for new players and 16-bit retro fans alike!"
27448,SUPERHOT: MIND CONTROL DELETE,ps4,PlayStation 4,SUPERHOT Team,07/15/2020 21:00:00,MIND CONTROL DELETE is the first person shooter where time m░ves only w▒en you move. No regenerati░g he▀lth bars. No conv▒nie▄tly pla▒ed am▄o dr▄p█▒■ YOU SHOULDN’T BE HERE. YOU HAVE ALREADY WON.
27448,SUPERHOT: MIND CONTROL DELETE,xone,Xbox One,SUPERHOT Team,07/15/2020 21:00:00,MIND CONTROL DELETE is the first person shooter where time m░ves only w▒en you move. No regenerati░g he▀lth bars. No conv▒nie▄tly pla▒ed am▄o dr▄p█▒■ YOU SHOULDN’T BE HERE. YOU HAVE ALREADY WON.
132400,We should talk.,switch,Nintendo Switch,Whitethorn Digital,07/15/2020 21:00:00,"It's not what you say, it's how you say it. We should talk is a short-form narrative game that will make players think carefully about the words they choose. 
 
Using a unique narrative choice mechanic, players craft sentences in response to the in-game characters in We should talk. Through this careful choice of words, players express themselves as they discuss ongoing problems about life and romance with their in-game partner over text messages, while also chatting with friends and strangers at their favorite local bar about what’s on their mind. 
 
The combination of words they choose impacts the conversations they have, how genuinely they can connect with their partner, and whether their relationship can survive the night."
132400,We should talk.,xone,Xbox One,Whitethorn Digital,07/15/2020 21:00:00,"It's not what you say, it's how you say it. We should talk is a short-form narrative game that will make players think carefully about the words they choose. 
 
Using a unique narrative choice mechanic, players craft sentences in response to the in-game characters in We should talk. Through this careful choice of words, players express themselves as they discuss ongoing problems about life and romance with their in-game partner over text messages, while also chatting with friends and strangers at their favorite local bar about what’s on their mind. 
 
The combination of words they choose impacts the conversations they have, how genuinely they can connect with their partner, and whether their relationship can survive the night."
132400,We should talk.,ps4,PlayStation 4,Whitethorn Digital,07/15/2020 21:00:00,"It's not what you say, it's how you say it. We should talk is a short-form narrative game that will make players think carefully about the words they choose. 
 
Using a unique narrative choice mechanic, players craft sentences in response to the in-game characters in We should talk. Through this careful choice of words, players express themselves as they discuss ongoing problems about life and romance with their in-game partner over text messages, while also chatting with friends and strangers at their favorite local bar about what’s on their mind. 
 
The combination of words they choose impacts the conversations they have, how genuinely they can connect with their partner, and whether their relationship can survive the night."
69481,Dunk Lords,xone,Xbox One,Story Fort,07/15/2020 21:00:00,"Dunk Lords is a two-on-two basketball beat 'em up featuring over-the-top special moves, devastating dunks, and game-changing equipment. Choose from 16 of the baddest ballers around, each with unique special attacks and abilities, and do battle on a variety of hazard-filled courts."
75235,Ghost of Tsushima,ps4,PlayStation 4,Sony Interactive Entertainment,07/16/2020 21:00:00,"The year is 1274. Samurai warriors are the legendary defenders of Japan — until the fearsome Mongol Empire invades the island of Tsushima, wreaking havoc and conquering the local population. As one of the last surviving samurai, you rise from the ashes to fight back. But, honorable tactics won’t lead you to victory. You must move beyond your samurai traditions to forge a new way of fighting — the way of the Ghost — as you wage an unconventional war for the freedom of Japan."
133923,Paper Mario: The Origami King,switch,Nintendo Switch,Nintendo,07/16/2020 21:00:00,"Join Mario and his new companion Olivia on a comedic adventure that will take you to the far corners of a papercraft world in Paper Mario: The Origami King on Nintendo Switch! 
 
Face off against the Origami King and his army of paper invaders, team up with some extraordinary companions and master magical powers on your quest to save the world. 
 
 
Unwrap an epic quest! 
 
Travel the land, repair the damage done by the Folded Soldiers and rescue Toads trapped in all manner of wacky scrapes! 
 
With the help of Olivia’s paper-folding powers, use the far-reaching 1,000 Fold Arms and other paper transformations to save those imprisoned by the Origami King’s henchmen, and help restore peace to the world. 
 
Put a stop to King Olly's plans by engaging in battles which will put both your tactical thinking and puzzle solving skills to the test – against his origami army, as well as humongous bosses under his command!"
88461,"Warhammer 40,000: Mechanicus",switch,Nintendo Switch,Kasedo Games,07/16/2020 21:00:00,"""Take control of one of the most technologically advanced armies in the Imperium - The Adeptus Mechanicus. As Magos Dominus Faustinius, you’ll lead the expedition on the newly rediscovered planet of Silva Tenebris. Manage resources, discover long-forgotten tech, plan tactical operations using the Noosphere technology and control your Tech-Priests every move. 
 
Your every decision will shape the missions ahead and ultimately decide the fate of the troops under your command. However, choose your path carefully - the Imperium depends on it."""
88461,"Warhammer 40,000: Mechanicus",ps4,PlayStation 4,Kasedo Games,07/16/2020 21:00:00,"""Take control of one of the most technologically advanced armies in the Imperium - The Adeptus Mechanicus. As Magos Dominus Faustinius, you’ll lead the expedition on the newly rediscovered planet of Silva Tenebris. Manage resources, discover long-forgotten tech, plan tactical operations using the Noosphere technology and control your Tech-Priests every move. 
 
Your every decision will shape the missions ahead and ultimately decide the fate of the troops under your command. However, choose your path carefully - the Imperium depends on it."""
88461,"Warhammer 40,000: Mechanicus",xone,Xbox One,Kasedo Games,07/16/2020 21:00:00,"""Take control of one of the most technologically advanced armies in the Imperium - The Adeptus Mechanicus. As Magos Dominus Faustinius, you’ll lead the expedition on the newly rediscovered planet of Silva Tenebris. Manage resources, discover long-forgotten tech, plan tactical operations using the Noosphere technology and control your Tech-Priests every move. 
 
Your every decision will shape the missions ahead and ultimately decide the fate of the troops under your command. However, choose your path carefully - the Imperium depends on it."""
132978,Ghost of Tsushima: Digital Deluxe Edition,ps4,PlayStation 4,Sony Interactive Entertainment,07/16/2020 21:00:00,"The Ghost of Tsushima Digital Deluxe Edition includes the following content: 
 
• Game 
• 1 Technique Point 
• Charm of Hachiman’s Favor 
• Hero of Tsushima Skin Set*: Golden Mask, Body Armor, Sword Kit, Horse, Saddle 
• Digital Mini Art Book by Dark Horse 
• Director’s Commentary: The creative team sits down with a renowned Japanese historian to look at the world of Ghost of Tsushima and how it compares to the real-life events that inspired it 
• Ghost of Tsushima Samurai Theme"
105085,Endless Fables 3: Dark Moor,xone,Xbox One,Artifex Mundi,07/18/2020 21:00:00,"During her new adventure, Pamela Cavendish goes to a misty and mysterious Scotland where a seemingly innocent landscape of moor quickly reveals its dark nature. Spectre from the past and ghostly sounds will force her to follow the amazing legend of the Red Moon."
122235,Rogue Company,ps4,PlayStation 4,Hi-Rez Studios,07/19/2020 21:00:00,"Rogue Company is a team-based multiplayer shooter packed with action, tactics, and attitude. With an arsenal of playable mercenaries, guns, abilities, and game modes, there is always something to master 
Rogue Company is a top-secret syndicate of elite mercenaries who carry out paid contracts to combat the world’s biggest wrongs. Rogue Company is an outlaw solution to a broken system. To most of the world, the elusive organization is a rumor at best. However, to those in the know, Rogue Company operatives are indispensable to solving the world’s deadliest and most challenging missions. As a Rogue Company mercenary, players will group up, grab their weapon of choice, and dive into iconic locations to compete online in various PVP game modes. 
Rogue Company will feature crossplay on all major platforms. Team up with friends, regardless of platform, and climb the ranks of Rogue Company."
122235,Rogue Company,xone,Xbox One,Hi-Rez Studios,07/19/2020 21:00:00,"Rogue Company is a team-based multiplayer shooter packed with action, tactics, and attitude. With an arsenal of playable mercenaries, guns, abilities, and game modes, there is always something to master 
Rogue Company is a top-secret syndicate of elite mercenaries who carry out paid contracts to combat the world’s biggest wrongs. Rogue Company is an outlaw solution to a broken system. To most of the world, the elusive organization is a rumor at best. However, to those in the know, Rogue Company operatives are indispensable to solving the world’s deadliest and most challenging missions. As a Rogue Company mercenary, players will group up, grab their weapon of choice, and dive into iconic locations to compete online in various PVP game modes. 
Rogue Company will feature crossplay on all major platforms. Team up with friends, regardless of platform, and climb the ranks of Rogue Company."
122235,Rogue Company,switch,Nintendo Switch,Hi-Rez Studios,07/19/2020 21:00:00,"Rogue Company is a team-based multiplayer shooter packed with action, tactics, and attitude. With an arsenal of playable mercenaries, guns, abilities, and game modes, there is always something to master 
Rogue Company is a top-secret syndicate of elite mercenaries who carry out paid contracts to combat the world’s biggest wrongs. Rogue Company is an outlaw solution to a broken system. To most of the world, the elusive organization is a rumor at best. However, to those in the know, Rogue Company operatives are indispensable to solving the world’s deadliest and most challenging missions. As a Rogue Company mercenary, players will group up, grab their weapon of choice, and dive into iconic locations to compete online in various PVP game modes. 
Rogue Company will feature crossplay on all major platforms. Team up with friends, regardless of platform, and climb the ranks of Rogue Company."
121714,Rock of Ages 3: Make & Break,xone,Xbox One,Modus Games,07/20/2020 21:00:00,"Rock of Ages 3: Make & Break is competitive tower defense and arcade action rolled up with ACE Team's quirky, Monty Python-esque humor into one giant, creative game for the ages. 
 
Jump into the expansive, gut-busting story for an eclectic adventure featuring bizarre and irreverent takes on legendary characters, or for the first time, create and share your own levels to compete with friends and strangers online in a real-time mix of hectic tower defense and epic boulder-racing arcade action."
121714,Rock of Ages 3: Make & Break,ps4,PlayStation 4,Modus Games,07/20/2020 21:00:00,"Rock of Ages 3: Make & Break is competitive tower defense and arcade action rolled up with ACE Team's quirky, Monty Python-esque humor into one giant, creative game for the ages. 
 
Jump into the expansive, gut-busting story for an eclectic adventure featuring bizarre and irreverent takes on legendary characters, or for the first time, create and share your own levels to compete with friends and strangers online in a real-time mix of hectic tower defense and epic boulder-racing arcade action."
121714,Rock of Ages 3: Make & Break,switch,Nintendo Switch,Modus Games,07/20/2020 21:00:00,"Rock of Ages 3: Make & Break is competitive tower defense and arcade action rolled up with ACE Team's quirky, Monty Python-esque humor into one giant, creative game for the ages. 
 
Jump into the expansive, gut-busting story for an eclectic adventure featuring bizarre and irreverent takes on legendary characters, or for the first time, create and share your own levels to compete with friends and strangers online in a real-time mix of hectic tower defense and epic boulder-racing arcade action."
109299,Liquid Sunshine,xone,Xbox One,God As A Cucumber,07/20/2020 21:00:00,"Guide a monkey, horse and a rhino through challenging puzzles, and discover the roots of their relationship through a full-blown comic book backstory."
116195,Panzer Paladin,switch,Nintendo Switch,Tribute Games Inc.,07/20/2020 21:00:00,"Hop in the Paladin power armor, seize melee weapons from the demonic invaders and give them a taste of their own medicine!"
110834,Creaks,ps4,PlayStation 4,Amanita Design,07/21/2020 21:00:00,"The ground starts shaking, light bulbs are breaking - and something rather unusual is happening right behind the walls of your very room. Equipped with nothing but wit and courage, you slowly descend into a world inhabited by avian folk and seemingly deadly furniture monsters."
110834,Creaks,xone,Xbox One,Amanita Design,07/21/2020 21:00:00,"The ground starts shaking, light bulbs are breaking - and something rather unusual is happening right behind the walls of your very room. Equipped with nothing but wit and courage, you slowly descend into a world inhabited by avian folk and seemingly deadly furniture monsters."
110834,Creaks,switch,Nintendo Switch,Amanita Design,07/21/2020 21:00:00,"The ground starts shaking, light bulbs are breaking - and something rather unusual is happening right behind the walls of your very room. Equipped with nothing but wit and courage, you slowly descend into a world inhabited by avian folk and seemingly deadly furniture monsters."
28528,Röki,switch,Nintendo Switch,CI Games,07/22/2020 21:00:00,"Röki is an adventure game inspired by Scandinavian folklore; a dark contemporary fairy tale underpinned by a touching narrative, alluring art style, ancient puzzles and atmospheric exploration. 
 
We join Tove on a fantastical journey to save her family. A journey that takes her deep into a hidden and long forgotten world of lost folklore filled with strange locations and even stranger creatures. 
 
Explore the ancient wilderness, solve it’s mysteries, save your family in this modern adventure game for all. 
 
“EXPLORE a Living Fairy Tale Forest” - Join Tove to Explore a rich and beguiling world of wintry Scandinavian folklore, a world alive with detail and life crafted in Röki’s signature graphical art style. 
 
“Make Friends WIth MONSTERS” - Seek out the ancient and magical creatures of the Scandinavian wilderness, some are friendly, some not so much!. Röki has a rich cast of unique ‘creepy-but-cute’ characters to discover our own take on Nordic folklore. 
 
 
“SEARCH for Long Forgotten Items” - The ancient wilderness holds many secrets. Seek out long forgotten items to aid you on your adventure. 
 
 
“SOLVE the Riddles of the Wilderness” - Röki is a game of brains not brawn. Can you unlock ancient pathways and solve the riddles of the ancients 
 
 
“CHART your Journey” - Tove charts her progress in her trusty journal, it’s her grail diary. Map uncharted regions, delve deeper into the rich lore of Scandinavian folklore, collect loot and earn unique ‘wilderness explorer’ badges 
 
 
“An ADVENTURE For ALL” - Röki is an adventure game for ALL gamers. With its non-violent gameplay, accessible controls and universal themes it is a journey to delight all gamers. The game is designed uniquely to pose a challenge but to also offer a helping hand when adventurers need it meaning it can be enjoyed by all. A truly modern take on the Adventure game genre."
132164,Crysis Remastered,switch,Nintendo Switch,Crytek,07/22/2020 21:00:00,
90055,Carrion,xone,Xbox One,Devolver Digital,07/22/2020 21:00:00,Carrion is a reverse horror game in which you assume the role of an amorphous alien being. Use your unique otherworldly abilities to your advantage and hunt down your prey!
90055,Carrion,ps4,PlayStation 4,Devolver Digital,07/22/2020 21:00:00,Carrion is a reverse horror game in which you assume the role of an amorphous alien being. Use your unique otherworldly abilities to your advantage and hunt down your prey!
90055,Carrion,switch,Nintendo Switch,Devolver Digital,07/22/2020 21:00:00,Carrion is a reverse horror game in which you assume the role of an amorphous alien being. Use your unique otherworldly abilities to your advantage and hunt down your prey!
135945,SUSHI REVERSI,switch,Nintendo Switch,CAERUX,07/22/2020 21:00:00,
